no,negara,ibu_kota,luas_wilayah_km2,populasi,kepadatan_km2,benua,mata_uang,sumber,waktu_scraping
2,Abkhazia– Republik Abkhazia,Abkhaz:Аԥсны Аҳәынҭқарраcode: ab is deprecated(Apsny Ahwyntqarra)Rusia:Республика Абхазияcode: ru is deprecated(Respublika Abkhaziya),Tanpa keanggotaan,Diklaim olehGeorgia.Diduduki oleh Rusia.,"Abkhaziadiakui olehNauru,Nikaragua,Ossetia Selatan,Rusia,Suriah,Transnistria, danVenezuela.Georgiamengeklaim seluruh negara ini sebagai bagian wilayahnya yang bernama ""Republik Otonom Abkhazia"".",-,-,Wikipedia Indonesia,2026-04-07 14:54:52
3,Afganistan– Keamiran Islam Afganistan,Pashtun:د افغانستان اسلامي امارتcode: ps is deprecated(Də Afġānistān Islāmī Imārat)Persia Afganistan:امارت اسلامی افغانستانcode: fa is deprecated(Imārat-i Islāmi-yi Afghānistān),Negara anggota PBB,Tidak ada,PemerintahanKeamiran Islam Afganistanmasih belum diakui oleh negara mana pun kecualiRusia.PemerintahanRepublik Islam Afganistanyang telah bubar masih diakui sebagai pemerintahan yang sah.,-,-,Wikipedia Indonesia,2026-04-07 14:54:52
4,Afrika Selatan– Republik Afrika Selatan,Afrikaans: Republiek van Suid-AfrikaInggris: Republic of South AfricaNdebele Selatan: iRiphabliki yeSewula AfrikaSepedi: Repabliki ya Afrika-BorwaSesotho: Rephaboliki ya Afrika BorwaSwati: iRiphabhulikhi yaseNingizimu-AfrikaTsonga: Riphabliki ya Afrika DzongaTswana: Rephaboliki ya Aforika BorwaVenda: Riphabuḽiki ya Afurika TshipembeXhosa: iRiphabhlikhi yoMzantsi AfrikaZulu: iRiphabhuliki yaseNingizimu Afrika,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:52
5,Afrika Tengah– Republik Afrika Tengah,Prancis: République centrafricaineSango: Ködörösêse tî Bêafrîka,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:52
6,Albania– Republik Albania,Albania: Republika e Shqipërisë,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:52
7,Aljazair– Republik Demokratik Rakyat Aljazair,Arab:اَلْجُمهُورِيَّة اَلْجَزَائِرِيَّة اَلدِّيمُقرَاطِيَّة اَلشَّعبِيَّةcode: ar is deprecated(Al-Jumhūriyah al-Jazāʾiriyah ad-Dīmuqrāṭiyah ash‑Shaʿbiyah)Berber: ⵜⴰⴳⴷⵓⴷⴰ ⵜⴰⵎⴳⴷⴰⵢⵜ ⵜⴰⵖⵔⴼⴰⵏⵜ ⵜⴰⴷⵣⴰⵢⵔⵉⵜ (Tagduda tamegdayt taɣerfant tazzayrit)Prancis:République algérienne démocratique et populaire,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:52
8,Amerika Serikat,Inggris: United States of America,Negara anggota PBB,Tidak ada,"Amerika Serikat merupakan negara federasi yang terdiri dari50 negara bagian, satudistrik federal, dan satuwilayah terinkorporasi(Atol Palmyra).Selain itu,pemerintah federal Amerika Serikatmemiliki kedaulatan atas 13wilayah lepas. Lima di antaranya merupakan daerah berpenghuni, yaitu:GuamKepulauan Mariana UtaraKepulauan Virgin Amerika SerikatPuerto RikoSamoa AmerikaSementara delapan lainnya merupakan wilayah tak berpenghuni:Atol JohnstonAtol MidwayKarang KingmanPulau BakerPulau HowlandPulau JarvisPulau NavassaPulau WakeAmerika Serikat juga memiliki kedaulatan yang dipersengketakan atas dua wilayah berikut:Tepi Bajo NuevoTepi SerranillaTiga negara berdaulat berikut menjadinegara-negara asosiasibagi Amerika Serikat melalui perjanjianAsosiasi Kerja Sama Bebas:MarshallMikronesiaPalau",-,-,Wikipedia Indonesia,2026-04-07 14:54:52
9,Andorra– Kepangeranan Andorra,Katala: Principat d'Andorra,Negara anggota PBB,Tidak ada,"Negara Andorra berbentuk ""kepangeranan bersama"". Jabatan ""pangeran"" (sebagai kepala negara) dipegang secara bersama-sama danex officioolehPresiden Prancisdan jugaUskup Urgellyang ditunjuk olehTakhta Suci.",-,-,Wikipedia Indonesia,2026-04-07 14:54:52
10,Angola– Republik Angola,Portugis: República de Angola,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:52
11,Antigua dan Barbuda,Inggris: Antigua and Barbuda,Negara anggota PBB,Tidak ada,"Antigua dan Barbuda merupakanalam Persemakmuran.Negara ini memiliki sebuahdaerah otonom, yakniBarbuda.",-,-,Wikipedia Indonesia,2026-04-07 14:54:52
12,Arab Sahrawi– Republik Demokratik Arab Sahrawi,Arab:الجُمهورية العَربية الصَحراوية الدِيمقرَاطيةcode: ar is deprecated(Al-Jumhūrīyah al-ʿArabīyah aṣ-Ṣaḥrāwīyah ad-Dīmuqrāṭīyah)Spanyol: República Árabe Saharaui Democrática,Tanpa keanggotaan,Diklaim olehMaroko,"Front Polisario, yang mengelola Arab Sahrawi, diakui oleh PBB sebagai perwakilan sah rakyatSahara Barat. Republik Demokratik Arab Sahrawi pernah diakui oleh hingga84negara anggota PBB,38di antaranya telah menarik atau membekukan pengakuannya. Negara ini merupakan salah satu anggota pendiriUni Afrika, yaitu sebuah organisasi internasional dengan status pengamat tetap diMajelis Umum PBB.Wilayah di bawah kendali Arab Sahrawi, yang disebutZona Bebas, diklaim seluruhnya olehMarokosebagai bagian dari wilayahnya yang bernama ""Provinsi Selatan"". Sebaliknya, Arab Sahrawi juga mengeklaim wilayahSahara Baratdi sebelah baratTembok Maroko, yang dikuasai oleh pemerintah Maroko. Pemerintah Arab Sahrawi saat ini beradadalam pengasingandiTindouf,Aljazair.",-,-,Wikipedia Indonesia,2026-04-07 14:54:52
13,Arab Saudi– Kerajaan Arab Saudi,Arab:الْمَمْلَكَة العَرَبيَّة السُّعُودِيَّةcode: ar is deprecated(Al-Mamlakah al-ʿArabīyah as-Suʿūdīyah),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:52
14,Argentina– Republik Argentina,Spanyol: República Argentina,Negara anggota PBB,Tidak ada,Argentina merupakan sebuahnegara federasiyang terdiri dari23 provinsi dan satu kota otonom.,-,-,Wikipedia Indonesia,2026-04-07 14:54:52
15,Armenia– Republik Armenia,Armenia:Հայաստանի Հանրապետությունcode: hy is deprecated(Hayastani Hanrapetut'yun),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:52
16,Australia– Persemakmuran Australia,Inggris: Commonwealth of Australia,Negara anggota PBB,Tidak ada,"Australia merupakanalam Persemakmuran,sertanegara federasiyang terdiri atas enam negara bagian, tiga wilayah daratan, dan tujuh wilayah luar (termasuk satu wilayah caplokan diAntarktika). Wilayah-wilayah luar Australia tersebut meliputi:Kepulauan Ashmore dan CartierKepulauan Cocos (Keeling)Kepulauan Laut KoralPulau Heard dan Kepulauan McDonaldPulau NatalPulau NorfolkWilayah Antarktika Australia",-,-,Wikipedia Indonesia,2026-04-07 14:54:52
17,Austria– Republik Austria,Jerman: Republik Österreich,Negara anggota PBB,Tidak ada,"Austria merupakan anggotaUni Eropa,sertanegara federasiyang terdiri darisembilan negara bagian.",-,-,Wikipedia Indonesia,2026-04-07 14:54:52
18,Azerbaijan– Republik Azerbaijan,Azeri: Azərbaycan Respublikası,Negara anggota PBB,Tidak ada,"Azerbaijan memiliki satu daerah otonom, yakniNakhchivan.",-,-,Wikipedia Indonesia,2026-04-07 14:54:52
20,Bahama– Persemakmuran Bahama,Inggris: Commonwealth of The Bahamas,Negara anggota PBB,Tidak ada,Bahama merupakanalam Persemakmuran.,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
21,Bahrain– Kerajaan Bahrain,Arab:مَملَكة البَحرَينcode: ar is deprecated(Mamlakat al-Baḥrayn),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
22,Bangladesh– Republik Rakyat Bangladesh,Bengali: গণপ্রজাতন্ত্রী বাংলাদেশ (Gônoprojatontrī Bangladesh),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
23,Barbados,Inggris: Barbados,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
24,Belanda– Kerajaan Belanda,Belanda: Koninkrijk der Nederlanden,Negara anggota PBB,Tidak ada,"Belanda merupakan anggotaUni Eropa.Kerajaan Belandamencakup empatnegara konstituendengan otonomi seluas-luasnya, yaitu:ArubaCuraçaoBelandaSint MaartenTiga wilayah luar negeri yang disebutBelanda Karibia(Bonaire,SabadanSint Eustatius) merupakan daerah kotamadya khusus di bawah administrasi Belanda metropolitan.Kerajaan Belanda sebagai satu kesatuan merupakan anggotaUni Eropa,tetapi hukum Uni Eropa hanya berlaku sepenuhnya pada wilayah Belanda metropolitan minus Belanda Karibia.",-,-,Wikipedia Indonesia,2026-04-07 14:54:53
25,Belarus– Republik Belarus,Belarus:Рэспубліка Беларусьcode: be is deprecated(Respublika Bielarus)Rusia:Республика Беларусьcode: ru is deprecated(Respublika Belarus),Negara anggota PBB,Tidak ada,Banyak negara yang menghapuskan pengakuan mereka terhadap pemerintahanPresiden Aleksandr Lukashenkoyang terpilih melalui pemilihan umum tahun 2020 yang disengketakan.Lituaniasaat ini mengakuiDewan Koordinasiyang dipimpin olehSviatlana Tsikhanouskayasebagai pemerintahan Belarus yang sah.,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
26,Belgia– Kerajaan Belgia,Belanda: Koninkrijk BelgiëJerman: Königreich BelgienPrancis: Royaume de Belgique,Negara anggota PBB,Tidak ada,"Belgia merupakan anggota Uni Eropa,sertanegara federasiyang terdiri atas tiga komunitas linguistik dan juga atas tiga daerah.",-,-,Wikipedia Indonesia,2026-04-07 14:54:53
27,Belize,Inggris: Belize,Negara anggota PBB,Tidak ada,Belize merupakanalam Persemakmuran.,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
28,Benin– Republik Benin,Prancis: République du Bénin,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
29,Bhutan– Kerajaan Bhutan,Dzongkha:འབྲུག་རྒྱལ་ཁབ་code: dz is deprecated(Druk Gyal Khap),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
30,Bolivia– Negara Plurinasional Bolivia,Aymara: Wuliwya Walja Suyunakana MarkaGuaraní: Tetã Blúrinasionál VolíviaQuechua: Puliwya Achka Aylluska MamallaqtaSpanyol: Estado Plurinacional de Bolivia,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
31,Bosnia dan Herzegovina,"Bosnia,Kroasia, danSerbia:Bosna i Hercegovinacode: sh is deprecated(Gaj),Босна и Херцеговинаcode: sh is deprecated(Kiril)",Negara anggota PBB,Tidak ada,"Bosnia dan Herzegovina terdiri dari dua ""entitas"" konstituen:Federasi Bosnia dan HerzegovinaRepublika Srpskaserta sebuah distrik administratif otonom, yakniDistrik Brčko.",-,-,Wikipedia Indonesia,2026-04-07 14:54:53
32,Botswana– Republik Botswana,Inggris: Republic of BotswanaTswana: Lefatshe la Botswana,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
33,Brasil– Republik Federasi Brasil,Portugis: República Federativa do Brasil,Negara anggota PBB,Tidak ada,Brasil merupakannegara federasiyang terdiri atas26 negara bagian dan satu distrik federal.,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
34,Britania Raya– Kerajaan Bersatu Britania Raya dan Irlandia Utara,Inggris: United Kingdom of Great Britain and Northern Ireland,Negara anggota PBB,Tidak ada,"Britania Raya merupakanalam Persemakmuran.Britania Raya terdiri dari empat negara konstituen, yakniInggris,Irlandia Utara,Skotlandia, danWales. Britania Raya memiliki 13wilayah luar negeridan juga satu wilayah dependensi caplokan diBenua Antarktika, yaitu:Akrotiri dan DhekeliaAnguillaBermudaGeorgia Selatan dan Kepulauan Sandwich SelatanGibraltarKepulauan CaymanKepulauan FalklandKepulauan PitcairnKepulauan Turks dan CaicosKepulauan Virgin Britania RayaMontserratSaint Helena, Ascension, dan Tristan da CunhaTeritori Antarktika BritaniaWilayah Samudra Hindia BritaniaPenguasa Britania Rayajuga memiliki kedaulatan langsung atas tigadependensi mahkotayang otonom, yakni:GuernseyJerseyPulau Man",-,-,Wikipedia Indonesia,2026-04-07 14:54:53
35,Brunei Darussalam,Melayu: Negara Brunei Darussalam (Jawi:نݢارا بروني دارالسلامcode: ar is deprecated),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
36,Bulgaria– Republik Bulgaria,Bulgaria:Република Българияcode: bg is deprecated(Republika Bŭlgariya),Negara anggota PBB,Tidak ada,Bulgaria merupakan anggotaUni Eropa.,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
37,Burkina Faso,Dyula:ߓߎߙߞߌߣߊ ߝߊߛߏcode: dyu is deprecated(Burkina Faso)Fula:𞤄𞤵𞤪𞤳𞤭𞤲𞤢 𞤊𞤢𞤧𞤮code: ff is deprecated(Burkina Faso)Mooré: Burkĩna FasoPrancis: Burkina Faso,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
38,Burundi– Republik Burundi,Inggris: Republic of BurundiKirundi: Repuburika y’UburundiPrancis: République du Burundi,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
40,Ceko– Ceko,Ceko: Česká republika,Negara anggota PBB,Tidak ada,Ceko merupakan anggotaUni Eropa.,-,-,Wikipedia Indonesia,2026-04-07 14:54:53
41,Chad– Republik Chad,Arab:جمهورية تْشَادcode: ar is deprecated(Jumhūriyyat Tšād)Prancis: République du Tchad,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
42,Chili– Republik Chili,Spanyol: República de Chile,Negara anggota PBB,Tidak ada,"Chili memiliki satu wilayah khusus, yakniPulau Paskah.",-,-,Wikipedia Indonesia,2026-04-07 14:54:54
43,Cook– Kepulauan Cook,Inggris: Cook IslandsMaori Cook: Kūki 'Āirani,Anggota daridelapan badan khusus PBB,Tidak ada(Lihatstatus politik),"Meskipun berada dalam hubunganasosiasi bebasdenganSelandia Baru,Kepulauan Cook memilikihubungan diplomatik dengan66negara lainnyadan diakui sebagai negara berdaulat oleh sejumlah negara tersebut. Kepulauan Cook merupakan anggota dari beberapabadan khusus PBBdan memiliki hak penuh untuk membuat perjanjian dengan negara anggota PBB lainnya.Negara ini berbagikepala negaradan memilikikewarganegaraan bersamadengan Selandia Baru.",-,-,Wikipedia Indonesia,2026-04-07 14:54:54
45,Denmark– Kerajaan Denmark,Denmark: Kongeriget DanmarkFaroe: Kongsríki DanmarkarGreenland: Kunngeqarfik Danmarki,Negara anggota PBB,Tidak ada,"Kerajaan Denmarkterdiri dari tiganegara konstituen,yaitu wilayah metropolitanDenmarkserta dua wilayah otonom:GreenlandKepulauan FaroeKerajaan Denmark sebagai satu kesatuan merupakan anggotaUni Eropa,tetapi hukum Uni Eropa (dalam kebanyakan kasus) tidak berlaku di Kepulauan Faroe dan Greenland.",-,-,Wikipedia Indonesia,2026-04-07 14:54:54
46,Dominika– Persemakmuran Dominika,Inggris: Commonwealth of Dominica,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
47,Dominika– Republik Dominika,Spanyol: República Dominicana,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
49,Ekuador– Republik Ekuador,Spanyol: República del EcuadorKichwa: Ikwayur RipuwlikaShuar: Ekuatur Nunka,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
50,El Salvador– Republik El Salvador,Spanyol: República de El Salvador,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
51,Eritrea– Negara Eritrea,Tigrinya:ሃገረ ኤርትራcode: ti is deprecated(Hagere Ertra)Arab:دولة إريترياcode: ar is deprecated(Dawlat Irītrīyā)Inggris: State of Eritrea,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
52,Estonia– Republik Estonia,Esti: Eesti Vabariik,Negara anggota PBB,Tidak ada,Estonia merupakan anggotaUni Eropa.,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
53,Eswatini– Kerajaan Eswatini,Swati: Umbuso weSwatiniInggris: Kingdom of Eswatini,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
54,Etiopia– Republik Demokratik Federal Etiopia,Afar: Ityoppiah Federalih Demokrasih UmmunoAmhar:የኢትዮጵያ ፌዴራላዊ ዲሞክራሲያዊ ሪፐብሊክcode: am is deprecated(Ye-Ītyōṗṗyā Fēdēralāwī Dīmōkrāsīyāwī Rīpeblīk)Oromo: Rippaablika Federaalawaa Dimookraatawaa ItiyoophiyaaSomali: Jamhuuriyadda Dimuqraadiga Federaalka ItoobiyaTigrinya:ፈደራላዊት ደሞክራስያዊት ሪፓብሊክ ኢትዮጵያcode: ti is deprecated(Nay-Ítiyop'iya Fēdēralawī Dēmokirasīyawī Rīpebilīki),Negara anggota PBB,Tidak ada,Etiopia merupakannegara federasiyang terdiri dari12 daerah dan dua kota otonom khusus.,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
56,Fiji– Republik Fiji,Fiji: Matanitu Tugalala o VitiHindi:फ़िजी गणराज्यcode: hi is deprecated(Fijī Gaṇarājya)Inggris: Republic of Fiji,Negara anggota PBB,Tidak ada,"Fiji memiliki satudaerah otonom, yakniRotuma.",-,-,Wikipedia Indonesia,2026-04-07 14:54:54
57,Filipina– Republik Filipina,Filipino: Republika ng PilipinasInggris: Republic of the Philippines,Negara anggota PBB,Tidak ada,"Filipina memiliki satu daerah otonom, yakniBangsamoro.",-,-,Wikipedia Indonesia,2026-04-07 14:54:54
58,Finlandia– Republik Finlandia,Suomi: Suomen tasavaltaSwedia: Republiken Finland,Negara anggota PBB,Tidak ada,"Finlandia merupakan anggotaUni Eropa.Finlandia memiliki satu daerah otonom yang netral dan terdemiliterisasi, yaitu:Åland",-,-,Wikipedia Indonesia,2026-04-07 14:54:54
60,Gabon– Republik Gabon,Prancis: République gabonaise,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
61,Gambia– Republik Gambia,Inggris: Republic of The Gambia,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
62,Georgia,Georgia:საქართველოcode: ka is deprecated(Sakartvelo),Negara anggota PBB,Tidak ada,"Georgia memiliki dua republik otonom, yaituAjariadanAbkhazia.Negarade factoAbkhaziaterbentuk dari wilayah Abkhazia, sementara negarade factoOssetia Selatanterbentuk dari wilayah utara Georgia.",-,-,Wikipedia Indonesia,2026-04-07 14:54:54
63,Ghana– Republik Ghana,Inggris: Republic of Ghana,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:54
64,Grenada,Inggris: Grenada,Negara anggota PBB,Tidak ada,Grenada merupakanalam Persemakmuran.,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
65,Guatemala– Republik Guatemala,Spanyol: República de Guatemala,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
66,Guinea– Republik Guinea,Prancis:République de Guinée,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
67,Guinea Khatulistiwa– Republik Guinea Khatulistiwa,Portugis: República da Guiné EquatorialPrancis: République de Guinée équatorialeSpanyol: República de Guinea Ecuatorial,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
68,Guinea-Bissau– Republik Guinea-Bissau,Portugis: República da Guiné-Bissau,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
69,Guyana– Republik Kooperatif Guyana,Inggris: Co-operative Republic of Guyana,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
71,Haiti– Republik Haiti,Kreol Haiti: Repiblik d AyitiPrancis: République d'Haïti,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
72,Honduras– Republik Honduras,Spanyol: República de Honduras,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
73,Hungaria,Hungaria: Magyarország,Negara anggota PBB,Tidak ada,Hungaria merupakan anggotaUni Eropa.,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
75,India– Republik India,Hindi:भारत गणराज्यcode: hi is deprecated(Bhārat Gaṇrājya)Inggris: Republic of India,Negara anggota PBB,Tidak ada,India merupakannegara federasiyang terdiri dari28 negara bagian dan delapan wilayah persatuan.,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
76,Indonesia– Republik Indonesia,Indonesia: Republik Indonesia,Negara anggota PBB,Tidak ada,"Indonesia memiliki sembilan provinsi otonom khusus, yakniYogyakarta,Aceh,Jakarta,Papua,Papua Barat,Papua Pegunungan,Papua Tengah,Papua Selatan, danPapua Barat Daya.",-,-,Wikipedia Indonesia,2026-04-07 14:54:55
77,Irak– Republik Irak,Arab:جُمْهُوريَّة العِرَاقcode: ar is deprecated(Jumhūriīyet al-ʿIrāq)Kurdi:کۆماری عێراقcode: ku is deprecated(Komarî Êraq),Negara anggota PBB,Tidak ada,"Irak merupakannegara federasiyang terdiri dari19 kegubernuran, empat di antaranya membentukDaerah Kurdistanyang berotonomi khusus.",-,-,Wikipedia Indonesia,2026-04-07 14:54:55
78,Iran– Republik Islam Iran,Persia:جمهوری اسلامی ایرانcode: fa is deprecated(Jomhuri-ye Eslâmi-ye Irân),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
79,Irlandia– Republik Irlandia,Inggris: Republic of IrelandIrlandia: Poblacht na hÉireann,Negara anggota PBB,Tidak ada,Irlandia merupakan anggotaUni Eropa.,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
80,Islandia– Republik Islandia,Islandia: Lýðveldið Ísland,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
