no,negara,ibu_kota,luas_wilayah_km2,populasi,kepadatan_km2,benua,mata_uang,sumber,waktu_scraping
81,Israel– Negara Israel,Arab:دَوْلَة إِسْرَائِيلcode: ar is deprecated(Dawlat Isrāʾīl)Ibrani:מְדִינַת יִשְׂרָאֵלcode: he is deprecated(Medīnat Yīsrāʾēl),Negara anggota PBB,Tidak diakui oleh sejumlah negara.,"Israel memaksakan kekuasaan atas wilayah-wilayah yang diklaim olehPalestina. Pencaplokan oleh Israel atas wilayahYerusalem Timurtidak diakui oleh masyarakat internasional.Israel juga menduduki berbagai wilayah diTepi Baratdengan tingkat kendali yang berbeda-beda. Sementara itu, Israel telahmenarik warga dan pasukan militernyadariJalur Gazasecara sepihak, meskipun tindakan penarikan tersebut masih dianggap sebagai tindakan ""pendudukan"" oleh hukum internasional.Israel tidak diakui sebagai negara berdaulat oleh28 negara anggota PBBdan negaraRepublik Demokratik Arab Sahrawi.Organisasi Pembebasan Palestina, yang diakui oleh sebagian besar negara anggota PBB sebagai perwakilan dari rakyat Palestina, mengakui Israel pada tahun 1993.",-,-,Wikipedia Indonesia,2026-04-07 14:54:55
82,Italia– Republik Italia,Italia: Repubblica Italiana,Negara anggota PBB,Tidak ada,"Italia merupakan anggotaUni Eropa.Italiamemiliki lima daerah otonom, yakniFriuli Venezia Giulia,Lembah Aosta,Sardinia,SisiliadanTrentino-Alto Adige/Südtirol.",-,-,Wikipedia Indonesia,2026-04-07 14:54:55
84,Jamaika,Inggris: JamaicaPatwa Jamaika: Jumieka,Negara anggota PBB,Tidak ada,Jamaika merupakanalam Persemakmuran.,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
85,Jepang,Jepang:日本国code: ja is deprecated(Nippon-kokuatauNihon-koku),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:55
86,Jerman– Republik Federal Jerman,Jerman: Bundesrepublik Deutschland,Negara anggota PBB,Tidak ada,"Jerman merupakan anggota Uni Eropa,sertanegara federasiyang terdiri atas16 negara bagian.",-,-,Wikipedia Indonesia,2026-04-07 14:54:55
87,Jibuti– Republik Jibuti,Afar: Gabuutih UmmuunoArab:جمهورية جيبوتيcode: ar is deprecated(Jumhūrīyah Jībūtī)Prancis: Djibouti – République de DjiboutiSomali: Jamhuuriyadda Jabuuti,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
89,Kamboja– Kerajaan Kamboja,Khmer:ព្រះរាជាណាចក្រកម្ពុជាcode: km is deprecated(Preâh Réachéanachâkr Kâmpŭchéa),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
90,Kamerun– Republik Kamerun,Inggris: Republic of CameroonPrancis: République du Cameroun,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
91,Kanada,InggrisdanPrancis: Canada,Negara anggota PBB,Tidak ada,"Kanada merupakanalam Persemakmuran,sertanegara federasiyang terdiri atassepuluh provinsi dan tiga wilayah.",-,-,Wikipedia Indonesia,2026-04-07 14:54:56
92,Kazakhstan– Republik Kazakhstan,Kazakh:Қазақстан Республикасыcode: kk is deprecated(Qazaqstan Respublikasy)Rusia:Республика Казахстанcode: ru is deprecated(Respublika Kazakhstan),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
93,Kenya– Republik Kenya,Inggris: Republic of KenyaSwahili: Jamhuri ya Kenya,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
94,Kirgizstan– Republik Kirgiz,Kirgiz:Кыргыз Республикасыcode: ky is deprecated(Kyrgyz Respublikasy)Rusia:Кыргызская Республикаcode: ru is deprecated(Kyrgyzskaya Respublika),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
95,Kiribati– Republik Kiribati,Inggris: Republic of KiribatiKiribati:Ribaberiki Kiribati,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
96,Kolombia– Republik Kolombia,Spanyol: República de Colombia,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
97,Komoro– Persatuan Komoro,Arab:الإتِّحَادُ القُمُرِيcode: ar is deprecated(Al-Ittiḥād al-Qumurī)Komoro: Udzima wa KomoriPrancis: Union des Comores,Negara anggota PBB,Tidak ada,Komoro merupakannegara federasiyang terdiri dari tiga kepulauan otonom.,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
98,Kongo– Republik Demokratik Kongo,Prancis: République démocratique du Congo,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
99,Kongo– Republik Kongo,Kituba: Repubilika ya KôngoLingala: Republíki ya KongóPrancis: République du Congo,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
100,Korea Selatan– Republik Korea,Korea:대한민국code: ko is deprecated(RR:Daehanminguk),Negara anggota PBB,Diklaim olehKorea Utara.,"Korea Selatan memiliki satu daerah otonom, yakniProvinsi Jeju.Korea Selatan tidak diakui olehKorea Utara. Kedua otoritas mengakui dirinya sebagai satu-satunya pemerintah yang sah atasKorea.",-,-,Wikipedia Indonesia,2026-04-07 14:54:56
101,Korea Utara– Republik Demokratik Rakyat Korea,Korea:조선민주주의인민공화국code: ko is deprecated(MR:Chosŏn Minjujuŭi Inmin Konghwaguk),Negara anggota PBB,Diklaim olehKorea Selatan.,"Korea Utara tidak diakui oleh satu negara anggota PBB, yakniKorea Selatan. Kedua otoritas mengakui diri sebagai satu-satunya pemerintah yang sah atasKorea.",-,-,Wikipedia Indonesia,2026-04-07 14:54:56
102,Kosovo– Republik Kosovo,"Albania: Republika e KosovësSerbia: Republika Kosovo (Gaj),Република Косовоcode: sr is deprecated(Kiril)",Anggota daridua badan khusus PBB,Diklaim olehSerbia,"Sebelumnya berdasarkanResolusi 1244 Dewan Keamanan PBB, Kosovo berada dalam administrasiMisi Pemerintahan Sementara PBB di Kosovopada tahun 1999.Kosovomendeklarasikan kemerdekaannya pada tahun 2008, dan sejak saat itu telah menerimapengakuan diplomatik dari116negara anggota PBBdanRepublik Tiongkok, tetapi 18 negara di antaranya menarik pengakuannya di kemudian hari.Serbia masih terus mempertahankan klaim kedaulatan atas wilayah Kosovo. Negara-negara lain yang belum mengakui Kosovo entah masih mengakui klaim Serbia tersebut ataupun memilih untuk tidak berpihak pada klaim kedua negara. Kosovo merupakan anggota dari organisasiDana Moneter InternasionaldanGrup Bank Dunia. Republik Kosovo memegang kendali atas sebagian besar wilayah klaim, tetapi memiki pengaruh yang terbatas diKosovo Utara.",-,-,Wikipedia Indonesia,2026-04-07 14:54:56
103,Kosta Rika– Republik Kosta Rika,Spanyol: República de Costa Rica,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:56
104,Kroasia– Republik Kroasia,Kroasia: Republika Hrvatska,Negara anggota PBB,Tidak ada,Kroasia merupakan anggotaUni Eropa.,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
105,Kuba– Republik Kuba,Spanyol: República de Cuba,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
106,Kuwait– Negara Kuwait,Arab:دَوْلَةُ ٱلْكُوَيْتcode: ar is deprecated(Dawlat al-Kuwayt),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
108,Laos– Republik Demokratik Rakyat Laos,Laos:ສາທາລະນະລັດ ປະຊາທິປະໄຕ ປະຊາຊົນລາວcode: lo is deprecated(Sathalanalat Paxathipatai Paxaxôn Lao)Prancis: République Démocratique Populaire Lao,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
109,Latvia– Republik Latvia,Latgalia: Latvejas RepublikaLatvia: Latvijas RepublikaLivonia: Lețmō Vabāmō,Negara anggota PBB,Tidak ada,Latvia merupakan anggotaUni Eropa.,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
110,Lebanon– Republik Lebanon,Arab:الجُمْهُورِيَّة اللبنانيَّةcode: ar is deprecated(Al-jumhūrīyah al-Lubnānīyah)Prancis: République libanaise,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
111,Lesotho– Kerajaan Lesotho,Inggris: Kingdom of LesothoSesotho: Naha ea Lesotho,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
112,Liberia– Republik Liberia,Inggris: Republic of Liberia,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
113,Libya– Negara Libya,Arab:دَوْلَةُ لِيبْيَاcode: ar is deprecated(Dawlat Lībyā),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
114,Liechtenstein– Kepangeranan Liechtenstein,Jerman: Fürstentum Liechtenstein,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
115,Lituania– Republik Lituania,Lituavi: Lietuvos Respublika,Negara anggota PBB,Tidak ada,Lituania merupakan anggotaUni Eropa.,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
116,Luksemburg– Keharyapatihan Luksemburg,Jerman: Großherzogtum LuxemburgLuksemburg: Groussherzogtum LëtzebuergPrancis: Grand-Duché de Luxembourg,Negara anggota PBB,Tidak ada,Luksemburg merupakan anggotaUni Eropa.,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
118,Madagaskar– Republik Madagaskar,Malagasi: Repoblikan'i MadagasikaraPrancis: République de Madagascar,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
119,Makedonia Utara– Republik Makedonia Utara,Albania: Republika e Maqedonisë së VeriutMakedonia:Република Северна Македонијаcode: mk is deprecated(Republika Severna Makedonija),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
120,Maladewa– Republik Maladewa,Divehi:ދިވެހިރާއްޖޭގެ ޖުމްހޫރިއްޔާcode: dv is deprecated(Dhivehi Raajjeyge Jumhooriyyaa)Inggris: Republic of Maldives,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
121,Malawi– Republik Malawi,Chichewa: Dziko la MalaŵiInggris: Republic of MalawiTumbuka: Charu cha Malaŵi,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
122,Malaysia,InggrisdanMelayu: Malaysia,Negara anggota PBB,Tidak ada,Malaysia adalahnegara federasiyang terdiri atas13 negara bagian dan tiga wilayah federal.,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
123,Mali– Republik Mali,Arab Hassaniyah:جمهورية ماليcode: mey is deprecated(Jumhūriyat Māli)Bambara: Mali ka FasojamanaFula: Republik bu MaaliPrancis: République du MaliSoninke: Mali Tɔgɔbadugu,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
124,Malta– Republik Malta,Inggris: Republic of MaltaMalta: Repubblika ta' Malta,Negara anggota PBB,Tidak ada,Malta merupakan anggotaUni Eropa.,-,-,Wikipedia Indonesia,2026-04-07 14:54:57
125,Maroko– Kerajaan Maroko,Arab:المَمْلَكَةُ المَغْرِبِيَّةُcode: ar is deprecated(Al-Mamlaka al-MaḡribiyyaTamazight Moroko:ⵜⴰⴳⵍⴷⵉⵜ ⵏ ⵍⵎⵖⵔⵉⴱcode: zgh is deprecated(Tageldit n lmeɣrib),Negara anggota PBB,Tidak ada,Sebagian dariSahara Baratyang diklaim olehMarokoberada dalam kendali negarade factoRepublik Demokratik Arab Sahrawiyang diakui oleh sejumlah negara lain.,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
126,Marshall– Republik Kepulauan Marshall,Inggris: Republic of the Marshall IslandsMarshall: Aolepān Aorōkin Ṃajeḷ,Negara anggota PBB,Tidak ada,Marshall berada dalamAsosiasi Kerja Sama BebasdenganAmerika Serikat.,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
127,Mauritania– Republik Islam Mauritania,Arab:الجمهورية الإسلامية الموريتانيةcode: ar is deprecated(Al-Jumhūrīyah al-Islāmīyah al-Mūrītānīyah),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
128,Mauritius– Republik Mauritius,Inggris: Republic of MauritiusMorisien: Repiblik MorisPrancis: République de Maurice,Negara anggota PBB,Tidak ada,"Mauritius memiliki satu pulau otonom, yaituRodrigues.",-,-,Wikipedia Indonesia,2026-04-07 14:54:58
129,Meksiko– Meksiko Serikat,Spanyol: Estados Unidos Mexicanos,Negara anggota PBB,Tidak ada,Meksiko merupakannegara federasiyang terdiri dari31 negara bagian dan satu kota otonom.,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
130,Mesir– Republik Arab Mesir,Arab:جُمْهُورِيّةُ مِصْرَ العَرَبيّةِcode: ar is deprecated(Jumhūrīyat Miṣr al-ʻArabīyah)Arab Mesir:جُمهوريّةُ مِصرَ العَرَبيّةُcode: arz is deprecated(Gomhoreyyet Maṣr el-ʿArabeyya),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
131,Mikronesia– Federasi Mikronesia,Inggris: Federated States of Micronesia,Negara anggota PBB,Tidak ada,Mikronesia berada dalamAsosiasi Kerja Sama BebasdenganAmerika Serikat. Mikronesia adalah negara federasi yang terdiri dariempat negara bagian.,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
132,Moldova– Republik Moldova,Rumania: Republica Moldova,Negara anggota PBB,Tidak ada,"Moldova memiliki duadaerah otonom, yakniGagauziadan Tepi Kiri Dniester. Daerah Tepi Kiri Dniester beserta sebuah kota bernamaBender(Tighina) berada di dalam kekuasaan negarade factoTransnistria.",-,-,Wikipedia Indonesia,2026-04-07 14:54:58
133,Monako– Kepangeranan Monako,Italia: Principato di MonacoLiguria: Prinçipatu de MùneguPrancis: Principauté de Monaco,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
134,Mongolia,"Mongol:ᠮᠣᠩᠭ᠋ᠣᠯ ᠤᠯᠤᠰ(Klasik),Монгол улсcode: mn is deprecated(Kiril)(Alih:Mongol Uls)",Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
135,Montenegro,"Montenegro: Crna Gora,Црна Гораcode: srp promoted to code: sr code: sr is deprecated",Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
136,Mozambik– Republik Mozambik,Portugis: República de Moçambique,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
137,Myanmar– Republik Persatuan Myanmar,Myanmar:ပြည်ထောင်စု သမ္မတ မြန်မာနိုင်ငံတော်‌code: my is deprecated(Pyidaunzu Thanmăda Myăma Nainngandaw),Negara anggota PBB,Tidak ada,Negara Wamerupakan negara otonomde factodi dalamMyanmar.PBB masih belum mengakui pemerintahande factoDewan Administrasi Negarayang saat ini berkuasa diMyanmar.,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
139,Namibia– Republik Namibia,Afrikaans: Republiek van NamibiëInggris: Republic of NamibiaJerman: Republik NamibiaKhoekhoegowab: Republiki Namibiab dibKwalangi: Republika zaNamibiaLozi: Namibia ye LukuluhileOtjiherero: Orepublika yaNamibiaOshiwambo: Orepublika yaNamibiaTswana: Rephaboliki ya Namibia,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
140,Nauru– Republik Nauru,Inggris: Republic of NauruNauru: Repubrikin Naoero,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
141,Nepal– Republik Demokratik Federal Nepal,Nepali:सङ्घीय लोकतान्त्रिक गणतन्त्र नेपालcode: ne is deprecated(Saṅghīya Lokatāntrika Gaṇatantra Nepāla),Negara anggota PBB,Tidak ada,Nepal merupakannegara federasiyang terdiri atastujuh provinsi.,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
142,Niger– Republik Niger,Hausa: Jamhuriyar NijarPrancis: République du Niger,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
143,Nigeria– Republik Federal Nigeria,Hausa: Jamhuriyar Tarayyar NajeriyaIgbo: Ọ̀hàńjíkọ̀ Ọ̀hànézè NaìjíríyàInggris: Federal Republic of NigeriaYoruba: Orílẹ̀-èdè Olómìniira Àpapọ̀ Nàìjíríà,Negara anggota PBB,Tidak ada,Nigeria merupakannegara federasiyang terdiri dari 36 negara bagian dan satu wilayah federal.,-,-,Wikipedia Indonesia,2026-04-07 14:54:58
144,Nikaragua– Republik Nikaragua,Spanyol: República de Nicaragua,Negara anggota PBB,Tidak ada,"Nikaragua memiliki dua daerah otonom, yakniPesisir Karibia SelatandanPesisir Karibia Utara.",-,-,Wikipedia Indonesia,2026-04-07 14:54:58
145,Niue,Inggris: NiueNiue: Niuē,Anggota darilima badan khusus PBB,Tidak ada(Lihatstatus politik),"Meskipun berada dalam hubunganasosiasi bebasdenganSelandia Baru,Niue memilikihubungan diplomatik dengan27negara lainnya. Niue merupakan anggota dari beberapabadan khusus PBBdan memiliki hak penuh untuk membuat perjanjian dengan negara anggota PBB lainnya.Negara ini berbagikepala negaradan memilikikewarganegaraan bersamadengan Selandia Baru.",-,-,Wikipedia Indonesia,2026-04-07 14:54:59
146,Norwegia– Kerajaan Norwegia,"Kven: Norjan kuninkhaanvaltakuntaNorwegia: Kongeriket Norge (Bokmål), Kongeriket Noreg (Nynorsk)Sami Lule: Vuona gånågisrijkkaSami Selatan: Nöörjen gånkarïjhkeSami Utara: Norgga gonagasriika",Negara anggota PBB,Tidak ada,"Norwegia memilki duawilayah lepasdi Eropa, yakni:Jan Mayen, yang merupakan sebuahpulau tak berpenghuniyang menjadi bagian dari kesatuan Norwegia, meskipun berstatus lepas.Svalbard, yang merupakan bagian dari kesatuan Norwegia, tetapi memiliki status yang istimewa berkat adanyaTraktat Svalbard.Norwegia memiliki tigawilayah dependensi, tetapi dua di antaranya merupakan wilayah caplokan diSamudra Selatan.Pulau BouvetPulau Peter IQueen Maud Land",-,-,Wikipedia Indonesia,2026-04-07 14:54:59
148,Oman– Kesultanan Oman,Arab:سَلْطَنَةُ عُمَانcode: ar is deprecated(Salṭanat ʻUmān),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:59
149,Ossetia Selatan– Republik Ossetia Selatan – Negara Alania,Ossetia:Республикӕ Хуссар Ирыстон – Паддзахад Аланиcode: os is deprecated(Respublikæ Xussar Iryston – Paddzaxad Alani)Rusia:Республика Южная Осетия – Государство Аланияcode: ru is deprecated(Respublika Yuzhnaya Osetiya – Gosudarstvo Alaniya),Tanpa keanggotaan,Diklaim olehGeorgia,"Ossetia Selatan merupakan negara merdekade factoyangdiakui olehAbkhazia,Nikaragua,Nauru,Rusia,Suriah,Transnistria, danVenezuela. Negara ini diklaim seluruhnya olehGeorgiamelalui otoritas Administrasi Ossetia Selatan.",-,-,Wikipedia Indonesia,2026-04-07 14:54:59
151,Pakistan– Republik Islam Pakistan,Inggris: Islamic Republic of PakistanUrdu:اِسْلامی جَمْہُورِیَہ پَاکِسْتَانcode: ar is deprecated(Islāmī Jumhūriyah Pākistān),Negara anggota PBB,Tidak ada,"Pakistan merupakannegara federasiyang terdiri dariempat provinsi dan satu wilayah ibu kota. Pakistan menguasai sebagian wilayahKashmir, meskipun belum dianeksasi secara resmidan masih dianggap sebagai wilayah sengketa.Bagian Kashimir tersebut terbagi atas dua wilayah yang dikelola secara terpisah dari wilayah utama Pakistan:Azad KashmirGilgit–BaltistanAzad Kashmir menyebut otoritasnya sebagai ""suatu negara otonom yang berada dalam kendali Pakistan"", sementara Gilgit-Baltistan digambarkan menurut tata kelola pemerintahannya sebagai sekelompok ""daerah"" dengan pemerintahan yang otonom.Wilayah-wilayah tersebut biasanya tidak dianggap berdaulat karena tidak memenuhi kriteria-kriteria yang dijabarkan dalam teori kenegaraan deklaratif (sebagai contoh, peraturan terkini dari kedua wilayah tersebut tidak mengizinkan otoritas mereka untuk untuk terlibat secara mandiri dalam hubungan dengan negara lain). Beberapa fungsi kenegaraan di wilayah ini (seperti urusan luar negeri dan pertahanan) menjadi tanggung jawab Pakistan.",-,-,Wikipedia Indonesia,2026-04-07 14:54:59
152,Palau– Republik Palau,Inggris: Republic of PalauPalau: Beluu er a Palau,Negara anggota PBB,Tidak ada,Palau berada dalamAsosiasi Kerja Sama BebasdenganAmerika Serikat.,-,-,Wikipedia Indonesia,2026-04-07 14:54:59
153,Palestina– Negara Palestina,Arab:دَوْلَةُ فِلَسْطِينcode: ar is deprecated(Dawlat Filasṭīn),Negara pengamatMajelis Umum PBB; anggota daridua badan khusus PBB,Tidak diakui oleh sejumlah negara.,"Negara Palestina, yang dideklarasikan pada tahun 1988, tidak diakui sebagai negara berdaulat oleh Israel, tetapi telah mendapat pengakuan diplomatis dari147negara.Negara yang telah diproklamasikan ini tidak memiliki batas-batas yang mendapat persetujuan kedua belah pihak dengan Israel, maupun kendali atas sebagian besar wilayah di dalam batas-batas yang diklaim oleh otoritas Palestina.Otoritas Nasional Palestinamerupakan badan administratif sementara yang dibentuk berdasarkanPerjanjian Oslo, yang mengendalikan yurisdiksi otonom secara terbatas padawilayah Palestina. Pada ranah internasional, Palestina diwakili olehOrganisasi Pembebasan Palestina.Negara Palestina menjadi negara anggota padaUNESCO,UNIDO, dan organisasi-organisasi internasional lainnya.",-,-,Wikipedia Indonesia,2026-04-07 14:54:59
154,Panama– Republik Panama,Spanyol: República de Panamá,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:59
155,Pantai Gading– Republik Côte d'Ivoire,Prancis: République de Côte d'Ivoire,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:59
156,Papua Nugini– Negara Merdeka Papua Nugini,Hiri Motu: Independen Stet bilong Papua Niu GiniInggris: Independent State of Papua New GuineaTok Pisin: Independen Stet bilong Papua Niugini,Negara anggota PBB,Tidak ada,"Papua Nugini merupakanalam Persemakmuran.Papua Nugini memiliki satu daerah otonom, yakniBougainville.",-,-,Wikipedia Indonesia,2026-04-07 14:54:59
157,Paraguay– Republik Paraguay,Guarani: Tavakuairetã ParaguáiSpanyol: República del Paraguay,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:54:59
